"Index Name","Date","Open","High","Low","Close"
"NIFTY 50 ARBITRAGE","20 Mar 2018","-","-","-","1699.53"
"NIFTY 50 ARBITRAGE","19 Mar 2018","-","-","-","1697.26"
"NIFTY 50 ARBITRAGE","16 Mar 2018","-","-","-","1696.04"
"NIFTY 50 ARBITRAGE","15 Mar 2018","-","-","-","1698.08"
"NIFTY 50 ARBITRAGE","14 Mar 2018","-","-","-","1697.75"
"NIFTY 50 ARBITRAGE","13 Mar 2018","-","-","-","1699.23"
"NIFTY 50 ARBITRAGE","12 Mar 2018","-","-","-","1697.70"
"NIFTY 50 ARBITRAGE","09 Mar 2018","-","-","-","1699.73"
"NIFTY 50 ARBITRAGE","08 Mar 2018","-","-","-","1698.48"
"NIFTY 50 ARBITRAGE","07 Mar 2018","-","-","-","1696.53"
"NIFTY 50 ARBITRAGE","06 Mar 2018","-","-","-","1698.40"
"NIFTY 50 ARBITRAGE","05 Mar 2018","-","-","-","1697.51"
"NIFTY 50 ARBITRAGE","01 Mar 2018","-","-","-","1698.05"
"NIFTY 50 ARBITRAGE","28 Feb 2018","-","-","-","1694.99"
"NIFTY 50 ARBITRAGE","27 Feb 2018","-","-","-","1696.37"
"NIFTY 50 ARBITRAGE","26 Feb 2018","-","-","-","1695.44"
"NIFTY 50 ARBITRAGE","23 Feb 2018","-","-","-","1695.62"
"NIFTY 50 ARBITRAGE","22 Feb 2018","-","-","-","1696.27"
"NIFTY 50 ARBITRAGE","21 Feb 2018","-","-","-","1696.36"
"NIFTY 50 ARBITRAGE","20 Feb 2018","-","-","-","1697.56"
"NIFTY 50 ARBITRAGE","19 Feb 2018","-","-","-","1695.68"
"NIFTY 50 ARBITRAGE","16 Feb 2018","-","-","-","1695.31"
"NIFTY 50 ARBITRAGE","15 Feb 2018","-","-","-","1694.74"
"NIFTY 50 ARBITRAGE","14 Feb 2018","-","-","-","1695.65"
"NIFTY 50 ARBITRAGE","12 Feb 2018","-","-","-","1694.53"
"NIFTY 50 ARBITRAGE","09 Feb 2018","-","-","-","1693.06"
"NIFTY 50 ARBITRAGE","08 Feb 2018","-","-","-","1695.00"
"NIFTY 50 ARBITRAGE","07 Feb 2018","-","-","-","1694.94"
"NIFTY 50 ARBITRAGE","06 Feb 2018","-","-","-","1691.88"
"NIFTY 50 ARBITRAGE","05 Feb 2018","-","-","-","1691.50"
"NIFTY 50 ARBITRAGE","02 Feb 2018","-","-","-","1693.75"
"NIFTY 50 ARBITRAGE","01 Feb 2018","-","-","-","1691.74"
"NIFTY 50 ARBITRAGE","31 Jan 2018","-","-","-","1690.21"
