Date,Price,Change %
01-06-2026,"22,437.95",-0.97%
29-05-2026,"22,657.00",-1.35%
27-05-2026,"22,967.40",0.31%
26-05-2026,"22,897.20",-0.14%
25-05-2026,"22,929.45",1.23%
22-05-2026,"22,651.30",0.21%
21-05-2026,"22,602.85",0.11%
20-05-2026,"22,578.15",0.25%
19-05-2026,"22,521.75",0.27%
18-05-2026,"22,461.05",-0.31%
15-05-2026,"22,531.15",-0.36%
14-05-2026,"22,613.10",1.05%
13-05-2026,"22,377.35",0.35%
12-05-2026,"22,299.90",-2.18%
11-05-2026,"22,795.75",-1.38%
08-05-2026,"23,115.65",-0.42%
07-05-2026,"23,214.00",0.35%
