Index Name,Date,Open,High,Low,Close
NIFTY BHARAT BOND INDEX - APRIL 2031,20 Mar 2026,1428.66,1428.7,1428.43,1428.43
NIFTY BHARAT BOND INDEX - APRIL 2031,19 Mar 2026,1428.66,1428.67,1428.39,1428.39
NIFTY BHARAT BOND INDEX - APRIL 2031,18 Mar 2026,1426.73,1428.12,1426.73,1428.12
NIFTY BHARAT BOND INDEX - APRIL 2031,17 Mar 2026,1426.53,1426.63,1426.47,1426.47
NIFTY BHARAT BOND INDEX - APRIL 2031,16 Mar 2026,1429.31,1429.38,1426.27,1426.27
NIFTY BHARAT BOND INDEX - APRIL 2031,13 Mar 2026,1429.22,1429.23,1428.5,1428.5
NIFTY BHARAT BOND INDEX - APRIL 2031,12 Mar 2026,1430.58,1430.59,1428.95,1428.95
NIFTY BHARAT BOND INDEX - APRIL 2031,11 Mar 2026,1429.91,1430.32,1429.91,1430.32
NIFTY BHARAT BOND INDEX - APRIL 2031,10 Mar 2026,1430.38,1430.38,1429.65,1429.65
NIFTY BHARAT BOND INDEX - APRIL 2031,09 Mar 2026,1431.41,1431.42,1430.11,1430.11
NIFTY BHARAT BOND INDEX - APRIL 2031,06 Mar 2026,1429.97,1430.6,1429.97,1430.6
NIFTY BHARAT BOND INDEX - APRIL 2031,05 Mar 2026,1429.61,1429.71,1429.61,1429.71
NIFTY BHARAT BOND INDEX - APRIL 2031,04 Mar 2026,1431.72,1431.72,1429.35,1429.35
NIFTY BHARAT BOND INDEX - APRIL 2031,02 Mar 2026,1431.17,1431.18,1431.17,1431.18
NIFTY BHARAT BOND INDEX - APRIL 2031,27 Feb 2026,1432.52,1432.52,1430.36,1430.36
NIFTY BHARAT BOND INDEX - APRIL 2031,26 Feb 2026,1430.74,1432.26,1430.74,1432.26
NIFTY BHARAT BOND INDEX - APRIL 2031,25 Feb 2026,1431.38,1431.64,1430.47,1430.47
NIFTY BHARAT BOND INDEX - APRIL 2031,24 Feb 2026,1431.23,1431.24,1431.12,1431.12
NIFTY BHARAT BOND INDEX - APRIL 2031,23 Feb 2026,1430.95,1430.97,1430.95,1430.97
NIFTY BHARAT BOND INDEX - APRIL 2031,20 Feb 2026,1429.86,1430.19,1429.86,1430.14
NIFTY BHARAT BOND INDEX - APRIL 2031,19 Feb 2026,1429.86,1429.87,1429.6,1429.6
NIFTY BHARAT BOND INDEX - APRIL 2031,18 Feb 2026,1430.17,1430.44,1429.33,1429.33
NIFTY BHARAT BOND INDEX - APRIL 2031,17 Feb 2026,1429.69,1429.91,1429.69,1429.91
NIFTY BHARAT BOND INDEX - APRIL 2031,16 Feb 2026,1429.12,1429.43,1429.12,1429.43
NIFTY BHARAT BOND INDEX - APRIL 2031,13 Feb 2026,1425.05,1428.31,1425.05,1428.31
NIFTY BHARAT BOND INDEX - APRIL 2031,12 Feb 2026,1423.39,1424.79,1423.39,1424.79
