Index Name,Date,Open,High,Low,Close
NIFTY G-SEC SEP 2027 INDEX,20 Mar 2026,-,-,-,1282.67
NIFTY G-SEC SEP 2027 INDEX,19 Mar 2026,-,-,-,1282.24
NIFTY G-SEC SEP 2027 INDEX,18 Mar 2026,-,-,-,1282.04
NIFTY G-SEC SEP 2027 INDEX,17 Mar 2026,-,-,-,1282.05
NIFTY G-SEC SEP 2027 INDEX,16 Mar 2026,-,-,-,1281.88
NIFTY G-SEC SEP 2027 INDEX,13 Mar 2026,-,-,-,1280.9
NIFTY G-SEC SEP 2027 INDEX,12 Mar 2026,-,-,-,1280.97
NIFTY G-SEC SEP 2027 INDEX,11 Mar 2026,-,-,-,1281.68
NIFTY G-SEC SEP 2027 INDEX,10 Mar 2026,-,-,-,1281.8
NIFTY G-SEC SEP 2027 INDEX,09 Mar 2026,-,-,-,1281.8
NIFTY G-SEC SEP 2027 INDEX,06 Mar 2026,-,-,-,1281.45
NIFTY G-SEC SEP 2027 INDEX,05 Mar 2026,-,-,-,1281.94
NIFTY G-SEC SEP 2027 INDEX,04 Mar 2026,-,-,-,1282.1
NIFTY G-SEC SEP 2027 INDEX,02 Mar 2026,-,-,-,1282.43
NIFTY G-SEC SEP 2027 INDEX,27 Feb 2026,-,-,-,1281.34
NIFTY G-SEC SEP 2027 INDEX,26 Feb 2026,-,-,-,1280.96
NIFTY G-SEC SEP 2027 INDEX,25 Feb 2026,-,-,-,1280.09
NIFTY G-SEC SEP 2027 INDEX,24 Feb 2026,-,-,-,1279.94
NIFTY G-SEC SEP 2027 INDEX,23 Feb 2026,-,-,-,1279.5
NIFTY G-SEC SEP 2027 INDEX,20 Feb 2026,-,-,-,1278.59
NIFTY G-SEC SEP 2027 INDEX,19 Feb 2026,-,-,-,1278.64
NIFTY G-SEC SEP 2027 INDEX,18 Feb 2026,-,-,-,1278.45
NIFTY G-SEC SEP 2027 INDEX,17 Feb 2026,-,-,-,1277.77
NIFTY G-SEC SEP 2027 INDEX,16 Feb 2026,-,-,-,1277.14
NIFTY G-SEC SEP 2027 INDEX,13 Feb 2026,-,-,-,1276.32
NIFTY G-SEC SEP 2027 INDEX,12 Feb 2026,-,-,-,1276.53
NIFTY G-SEC SEP 2027 INDEX,11 Feb 2026,-,-,-,1276.09
NIFTY G-SEC SEP 2027 INDEX,10 Feb 2026,-,-,-,1276.01
NIFTY G-SEC SEP 2027 INDEX,09 Feb 2026,-,-,-,1274.91
NIFTY G-SEC SEP 2027 INDEX,06 Feb 2026,-,-,-,1275.14
NIFTY G-SEC SEP 2027 INDEX,05 Feb 2026,-,-,-,1274.96
NIFTY G-SEC SEP 2027 INDEX,04 Feb 2026,-,-,-,1275.0
NIFTY G-SEC SEP 2027 INDEX,03 Feb 2026,-,-,-,1274.32
NIFTY G-SEC SEP 2027 INDEX,02 Feb 2026,-,-,-,1273.34
NIFTY G-SEC SEP 2027 INDEX,01 Feb 2026,-,-,-,1273.61
NIFTY G-SEC SEP 2027 INDEX,30 Jan 2026,-,-,-,1273.21
NIFTY G-SEC SEP 2027 INDEX,29 Jan 2026,-,-,-,1272.32
NIFTY G-SEC SEP 2027 INDEX,28 Jan 2026,-,-,-,1272.0
NIFTY G-SEC SEP 2027 INDEX,27 Jan 2026,-,-,-,1271.36
NIFTY G-SEC SEP 2027 INDEX,23 Jan 2026,-,-,-,1270.81
NIFTY G-SEC SEP 2027 INDEX,22 Jan 2026,-,-,-,1271.0
NIFTY G-SEC SEP 2027 INDEX,21 Jan 2026,-,-,-,1269.98
NIFTY G-SEC SEP 2027 INDEX,20 Jan 2026,-,-,-,1270.71
NIFTY G-SEC SEP 2027 INDEX,19 Jan 2026,-,-,-,1270.58
NIFTY G-SEC SEP 2027 INDEX,16 Jan 2026,-,-,-,1270.4
NIFTY G-SEC SEP 2027 INDEX,14 Jan 2026,-,-,-,1270.33
NIFTY G-SEC SEP 2027 INDEX,13 Jan 2026,-,-,-,1270.28
NIFTY G-SEC SEP 2027 INDEX,12 Jan 2026,-,-,-,1270.53
NIFTY G-SEC SEP 2027 INDEX,09 Jan 2026,-,-,-,1270.1
NIFTY G-SEC SEP 2027 INDEX,08 Jan 2026,-,-,-,1269.77
NIFTY G-SEC SEP 2027 INDEX,07 Jan 2026,-,-,-,1269.51
NIFTY G-SEC SEP 2027 INDEX,06 Jan 2026,-,-,-,1269.08
NIFTY G-SEC SEP 2027 INDEX,05 Jan 2026,-,-,-,1269.01
NIFTY G-SEC SEP 2027 INDEX,02 Jan 2026,-,-,-,1268.21
NIFTY G-SEC SEP 2027 INDEX,01 Jan 2026,-,-,-,1268.06
NIFTY G-SEC SEP 2027 INDEX,31 Dec 2025,-,-,-,1267.69
NIFTY G-SEC SEP 2027 INDEX,30 Dec 2025,-,-,-,1267.73
NIFTY G-SEC SEP 2027 INDEX,29 Dec 2025,-,-,-,1268.08
NIFTY G-SEC SEP 2027 INDEX,26 Dec 2025,-,-,-,1267.44
NIFTY G-SEC SEP 2027 INDEX,24 Dec 2025,-,-,-,1267.5
NIFTY G-SEC SEP 2027 INDEX,23 Dec 2025,-,-,-,1266.25
NIFTY G-SEC SEP 2027 INDEX,22 Dec 2025,-,-,-,1266.04
NIFTY G-SEC SEP 2027 INDEX,19 Dec 2025,-,-,-,1265.92
NIFTY G-SEC SEP 2027 INDEX,18 Dec 2025,-,-,-,1265.63
NIFTY G-SEC SEP 2027 INDEX,17 Dec 2025,-,-,-,1265.47
NIFTY G-SEC SEP 2027 INDEX,16 Dec 2025,-,-,-,1265.03
NIFTY G-SEC SEP 2027 INDEX,15 Dec 2025,-,-,-,1264.71
NIFTY G-SEC SEP 2027 INDEX,12 Dec 2025,-,-,-,1263.8
NIFTY G-SEC SEP 2027 INDEX,11 Dec 2025,-,-,-,1263.71
NIFTY G-SEC SEP 2027 INDEX,10 Dec 2025,-,-,-,1263.4
NIFTY G-SEC SEP 2027 INDEX,09 Dec 2025,-,-,-,1262.98
NIFTY G-SEC SEP 2027 INDEX,08 Dec 2025,-,-,-,1263.54
NIFTY G-SEC SEP 2027 INDEX,05 Dec 2025,-,-,-,1263.9
NIFTY G-SEC SEP 2027 INDEX,04 Dec 2025,-,-,-,1262.45
NIFTY G-SEC SEP 2027 INDEX,03 Dec 2025,-,-,-,1262.33
NIFTY G-SEC SEP 2027 INDEX,02 Dec 2025,-,-,-,1262.5
NIFTY G-SEC SEP 2027 INDEX,01 Dec 2025,-,-,-,1262.39
NIFTY G-SEC SEP 2027 INDEX,28 Nov 2025,-,-,-,1263.41
NIFTY G-SEC SEP 2027 INDEX,27 Nov 2025,-,-,-,1262.72
NIFTY G-SEC SEP 2027 INDEX,26 Nov 2025,-,-,-,1262.63
NIFTY G-SEC SEP 2027 INDEX,25 Nov 2025,-,-,-,1262.42
NIFTY G-SEC SEP 2027 INDEX,24 Nov 2025,-,-,-,1262.34
NIFTY G-SEC SEP 2027 INDEX,21 Nov 2025,-,-,-,1261.65
NIFTY G-SEC SEP 2027 INDEX,20 Nov 2025,-,-,-,1261.23
NIFTY G-SEC SEP 2027 INDEX,19 Nov 2025,-,-,-,1261.15
NIFTY G-SEC SEP 2027 INDEX,18 Nov 2025,-,-,-,1260.53
NIFTY G-SEC SEP 2027 INDEX,17 Nov 2025,-,-,-,1260.46
NIFTY G-SEC SEP 2027 INDEX,14 Nov 2025,-,-,-,1259.92
NIFTY G-SEC SEP 2027 INDEX,13 Nov 2025,-,-,-,1259.55
NIFTY G-SEC SEP 2027 INDEX,12 Nov 2025,-,-,-,1259.12
NIFTY G-SEC SEP 2027 INDEX,11 Nov 2025,-,-,-,1258.88
NIFTY G-SEC SEP 2027 INDEX,10 Nov 2025,-,-,-,1258.78
NIFTY G-SEC SEP 2027 INDEX,07 Nov 2025,-,-,-,1257.92
NIFTY G-SEC SEP 2027 INDEX,06 Nov 2025,-,-,-,1257.3
NIFTY G-SEC SEP 2027 INDEX,04 Nov 2025,-,-,-,1256.95
NIFTY G-SEC SEP 2027 INDEX,03 Nov 2025,-,-,-,1256.99
NIFTY G-SEC SEP 2027 INDEX,31 Oct 2025,-,-,-,1255.81
NIFTY G-SEC SEP 2027 INDEX,30 Oct 2025,-,-,-,1255.93
NIFTY G-SEC SEP 2027 INDEX,29 Oct 2025,-,-,-,1255.93
NIFTY G-SEC SEP 2027 INDEX,28 Oct 2025,-,-,-,1255.88
NIFTY G-SEC SEP 2027 INDEX,27 Oct 2025,-,-,-,1255.78
NIFTY G-SEC SEP 2027 INDEX,24 Oct 2025,-,-,-,1255.72
NIFTY G-SEC SEP 2027 INDEX,23 Oct 2025,-,-,-,1256.05
NIFTY G-SEC SEP 2027 INDEX,21 Oct 2025,-,-,-,1256.38
NIFTY G-SEC SEP 2027 INDEX,20 Oct 2025,-,-,-,1256.18
NIFTY G-SEC SEP 2027 INDEX,17 Oct 2025,-,-,-,1254.7
NIFTY G-SEC SEP 2027 INDEX,16 Oct 2025,-,-,-,1254.18
NIFTY G-SEC SEP 2027 INDEX,15 Oct 2025,-,-,-,1254.72
NIFTY G-SEC SEP 2027 INDEX,14 Oct 2025,-,-,-,1254.51
NIFTY G-SEC SEP 2027 INDEX,13 Oct 2025,-,-,-,1253.86
NIFTY G-SEC SEP 2027 INDEX,10 Oct 2025,-,-,-,1253.27
NIFTY G-SEC SEP 2027 INDEX,09 Oct 2025,-,-,-,1252.35
NIFTY G-SEC SEP 2027 INDEX,08 Oct 2025,-,-,-,1252.64
NIFTY G-SEC SEP 2027 INDEX,07 Oct 2025,-,-,-,1252.46
NIFTY G-SEC SEP 2027 INDEX,06 Oct 2025,-,-,-,1251.79
NIFTY G-SEC SEP 2027 INDEX,03 Oct 2025,-,-,-,1251.27
NIFTY G-SEC SEP 2027 INDEX,01 Oct 2025,-,-,-,1248.66
NIFTY G-SEC SEP 2027 INDEX,30 Sep 2025,-,-,-,1249.36
NIFTY G-SEC SEP 2027 INDEX,29 Sep 2025,-,-,-,1249.39
NIFTY G-SEC SEP 2027 INDEX,26 Sep 2025,-,-,-,1248.34
NIFTY G-SEC SEP 2027 INDEX,25 Sep 2025,-,-,-,1247.81
NIFTY G-SEC SEP 2027 INDEX,24 Sep 2025,-,-,-,1248.08
NIFTY G-SEC SEP 2027 INDEX,23 Sep 2025,-,-,-,1247.85
NIFTY G-SEC SEP 2027 INDEX,22 Sep 2025,-,-,-,1247.47
NIFTY G-SEC SEP 2027 INDEX,19 Sep 2025,-,-,-,1246.73
NIFTY G-SEC SEP 2027 INDEX,18 Sep 2025,-,-,-,1246.11
NIFTY G-SEC SEP 2027 INDEX,17 Sep 2025,-,-,-,1245.83
NIFTY G-SEC SEP 2027 INDEX,16 Sep 2025,-,-,-,1245.31
NIFTY G-SEC SEP 2027 INDEX,15 Sep 2025,-,-,-,1245.42
NIFTY G-SEC SEP 2027 INDEX,12 Sep 2025,-,-,-,1244.47
NIFTY G-SEC SEP 2027 INDEX,11 Sep 2025,-,-,-,1244.09
NIFTY G-SEC SEP 2027 INDEX,10 Sep 2025,-,-,-,1243.79
NIFTY G-SEC SEP 2027 INDEX,09 Sep 2025,-,-,-,1243.85
NIFTY G-SEC SEP 2027 INDEX,08 Sep 2025,-,-,-,1243.73
NIFTY G-SEC SEP 2027 INDEX,05 Sep 2025,-,-,-,1243.14
NIFTY G-SEC SEP 2027 INDEX,04 Sep 2025,-,-,-,1242.53
NIFTY G-SEC SEP 2027 INDEX,03 Sep 2025,-,-,-,1241.78
NIFTY G-SEC SEP 2027 INDEX,02 Sep 2025,-,-,-,1241.86
